CATEGORY	BIBTEXKEY	author	title	year	publisher	address	pages	booktitle	editor	journal	volume	number	school	note	url
book	maisakmerdanova2002b	Майсак, Тимур А. and Мерданова, Солмаз Р.	Глагольная система хпюкского говора агульского языка [Verb system of Huppuk Agul]	2002	Manuscript	NA	NA		NA	NA	NA	NA	NA	NA	http://www.lingvarium.org/maisak/publ/Maisak_Merdanova-2002-verb.pdf
incollection	maisakmerdanova2016	Майсак, Тимур А. and Мерданова, Солмаз Р.	Перфект и смежные значения в агульском языке [The perfect and adjacent meanings in Agul]	2016	Наука	Санкт-Петербург	379--422	Типология перфекта [Typology of the perfect]	Майсак, Тимур А. and Плунгян, Владимир А. and Семёнова, Ксения П.	NA	NA	NA	NA	NA	NA
article	maisaktatevosov1998	Майсак, Тимур А. and Татевосов, Сергей Г.	Кодирование эпистемического статуса средствами морфосинтаксиса [Encoding of epistemic status with morphosyntactic means]	1998	NA	NA	60--88		NA	Вопросы языкознания	NA	1	NA	NA	NA
incollection	maisaktatevosov2001	Майсак, Тимур А. and Татевосов, Сергей Г.	Эвиденциальность [Evidentiality]	2001	Наследие	Москва	293--318	Багвалинский язык. Грамматика, тексты, словари [The Bagvalal language. Grammar, texts, dictionaries]	Кибрик, Александр Е. and Лютикова, Екатерина А. and Татевосов, Сергей Г.	NA	NA	NA	NA	NA	NA
incollection	maisaktatevosov2007	Maisak, Timur and Tatevosov, Sergei	Beyond evidentiality and mirativity. Evidence from Tsakhur	2007	Peeters	Louvain/Paris/Dudley MA	377--406	L'Énonciation médiatisée II	Guentchéva, Zlatka and Landabaru, John	NA	NA	NA	NA	NA	NA
book	mallaeva2007	Маллаева, Зулайхат М.	Глагол аварского языка: структура, семантика, функции [The verb in Avar: structure, semantics, functions]	2007	ИЯЛИ	Махачкала	NA		NA	NA	NA	NA	NA	NA	NA
phdthesis	maxmudova2002	Махмудова, Светлана М.	Грамматические классы слов и грамматические категории рутульского языка [Grammatical word classes and grammatical categories of Rutul]	2002	NA	NA	NA		NA	NA	NA	NA	ДГУ	NA	NA
book	mejlanova1984	Мейланова, Унеизат А.	Будухско-русский словарь [Budukh-Russian dictionary]	1984	Наука	Москва	NA		NA	NA	NA	NA	NA	NA	NA
book	merdanova2004	Мерданова, Солмаз Р.	Морфология и грамматическая семантика агульского языка (на материале хпюкского говора) [Morphology and grammatical semantics of Agul language based on Khpyuk dialect]	2004	РАН ИЯ	Москва	NA		NA	NA	NA	NA	NA	NA	NA
book	mikailov1967	Микайлов, Казбек Ш.	Арчинский язык [Archi]	1967	ИЯЛИ	Махачкала	NA		NA	NA	NA	NA	NA	NA	NA
book	mobili2010	Мобили, Роберт Б.	Удинско-азербайджанско-русский словарь [Udi-Azerbaijani-Russian dictionary]	2010	Леман	Баку	NA		NA	NA	NA	NA	NA	NA	NA
unpublished	molochieva2007	Molochieva, Zarina	Category of evidentiality and mirativity in Chechen	2007	NA	NA	NA		NA	NA	NA	NA	NA	Conference on the Languages of the Caucasus, 7-9.12.2007, Max Planck Institute EVA, Leipzig. Hand-out	NA
phdthesis	molochieva2010	Molochieva, Zarina	Tense, aspect and mood in Chechen	2010	NA	NA	NA		NA	NA	NA	NA	Universität Leipzig	NA	NA
incollection	moroz2019	Moroz, George	Phonology of Mehweb	2019	Language Science Press	Berlin	17--37	The Mehweb language. Essays on phonology, morphology and syntax	Daniel, Michael and Dobrushina, Nina and Ganenkov, Dmitry	NA	NA	NA	NA	NA	NA
unpublished	morozetaldraft2021	Moroz, George and Naccarato, Chiara and Verhees, Samira	Godoberi	2021	De Gruyter Mouton	Berlin/New York	NA	The Caucasian Languages. An International Handbook	Koryakov, Yuri and Maisak, Timur	NA	NA	NA	NA	NA	NA
book	musaev2002	Мусаев, Магомед-Саид М.	Даргинский язык [The Dargwa language]	2002	Академия	Москва	NA		NA	NA	NA	NA	ДГУ	NA	NA
book	musaev2018	Мусаев, Кенесбай М.	Ногайско-русский словарь [Nogai-Russian dictionary]	2018	Наука	Москва	NA		NA	NA	NA	NA	NA	NA	NA
book	mutalov2002	Муталов, Расул О.	Глагол Даргинского языка [The verb in Dargwa]	2002	Издательско-полигрофический центр ДГУ	Махачкала	NA		NA	NA	NA	NA	NA	NA	NA
incollection	mutalov2018	Mutalov, Rasul	The tense/aspect system of Standard Dargwa	2018	Brill	Leiden	49--79	The semantics of verbal categories in Nakh-Daghestanian languages	Forker, Diana and Maisak, Timur	NA	NA	NA	NA	NA	NA
book	naftaliev2016	Нафталиев, Мардахай Н.	Еврейско (джуури)-русский словарь [Juhuri-Russian dictionary]	2016	СТМЭГИ	Москва	NA		NA	NA	NA	NA	NA	NA	NA
incollection	nichols1994	Nichols, Johanna	Chechen	1994	Caravan Press	Delmar, NY	1--77	The Indigenous Languages of the Caucasus, vol. 4: The Northeast Caucasian Languages, Part 2	Smeets, Rieks	NA	NA	NA	NA	NA	NA
incollection	nichols1994ingush	Nichols, Johanna	Ingush	1994	Caravan Press	Delmar, NY	79--145	The Indigenous Languages of the Caucasus, vol. 4: The Northeast Caucasian Languages, Part 2	Smeets, Rieks	NA	NA	NA	NA	NA	NA
book	nichols2011	Nichols, Johanna	Ingush grammar	2011	University of California Press	Berkeley/Los Angeles	NA		NA	NA	NA	NA	NA	NA	NA
misc	nicholssite	Nichols, Johanna	Useful phrases in Ingush	2021	University of California Press	Berkeley/Los Angeles	NA		NA	NA	NA	NA	NA	Accessed: 2021-12-17	NA
misc	omniglotGM	Ager, Simon	Good morning in many languages	2021	NA	NA	NA		NA	NA	NA	NA	NA	Accessed: 2021-12-17	NA
mastersthesis	pasquereau2010	Pasquereau, Jérémy	Formes spatiales des noms en karata: emplois spatiaux et non-spatiaux	2010	NA	NA	NA		NA	NA	NA	NA	Université Lumière Lyon II	NA	NA
unpublished	pasquereaudraft2020	Pasquereau, Jérémy	Karata	2020	De Gruyter Mouton	Berlin/New York	NA	The Caucasian Languages. An International Handbook	Koryakov, Yuri and Maisak, Timur	NA	NA	NA	NA	NA	NA
unpublished	polinskydraft2015	Polinsky, Maria	Tsez Syntax: A Description	2015	NA	NA	NA		NA	NA	NA	NA	NA	NA	NA
article	ramattopadze2007	Giacalone Ramat, Anna and Topadze, Manana	The coding of evidentiality: a comparative look at Georgian and Italian.	2007	NA	NA	7--38		NA	Rivista di Linguistica	19	1	NA	NA	NA
book	ramazanov2010	Рамазанов, Муслим Р.	Агульско-русский словарь [Agul-Russian dictionary]	2010	Лотос	Махачкала	NA		NA	NA	NA	NA	NA	NA	NA
incollection	saadiev1994	Saadiev, Sh. M.	Kryts	1994	Caravan Press	Delmar, NY	407--446	The Indigenous Languages of the Caucasus. Vol. 4: The Northeast Caucasian Languages. Part 2	Smeets, Rieks	NA	NA	NA	NA	NA	NA
book	saidova1973	Саидова, Патимат А.	Годоберинский язык. Грамматический очерк, тексты, словарь [Godoberi. Grammar, texts, dictionary]	1973	ИЯЛИ	Махачкала	NA		NA	NA	NA	NA	NA	NA	NA
incollection	saidova2001	Саидова, Патимат А.	Ботлихский язык [Botlikh]	2001	Academia	Москва	222--228	Языки Российской Федерации и соседних государств. Энциклопедия в трех томах [The languages of Russia and adjacent states. Encyclopaedia in three volumes]	NA	NA	NA	NA	NA	NA	NA
book	saidova2006	Саидова, Патимат А.	Годоберинско-русский словарь [Godoberi-Russian dictionary]	2006	ДНЦ РАН Институт языка, литературы и искусства им. Г. Цадасы и Институт эволюционной антропологии им. М. Планка	Махачкала	NA		NA	NA	NA	NA	NA	NA	NA
book	saidova2007	Саидова, Патимат А.	Закатальский диалект аварского языка [The Zaqatala dialect of Avar]	2007	ИЯЛИ	Махачкала	NA		NA	NA	NA	NA	NA	NA	NA
book	saidova2008	Саидова, Патимат А.	Диалектологический словарь аварского языка [Avar dialect dictionary]	2008	Наука	Санкт-Петербург	NA		NA	NA	NA	NA	NA	NA	NA
book	saidovaabusov2012	Саидова, Патимат А. and Абусов, Магомед Г.	Ботлихско-русский словарь [Botlikh-Russian dictionary]	2012	ДНЦ РАН Институт языка, литературы и искусства им. Г. Цадасы и Институт эволюционной антропологии им. М. Планка	Махачкала	NA		NA	NA	NA	NA	NA	NA	NA
book	salimov2010	Салимов, Хангерей Саидович	Гагатлинский говор андийского языка [The Gagatli dialect of Andi]	2010	ИЯЛИ	Махачкала	NA		NA	NA	NA	NA	NA	NA	NA
book	schulze1982	Schulze, Wolfgang	Die Sprache der Uden in Nord-Azerbajdžan	1982	Otto Harrasowitz	Wiesbaden	NA		NA	NA	NA	NA	NA	NA	NA
unpublished	schulze2005	Schulze, Wolfgang	A functional grammar of Udi	2005	NA	NA	NA		NA	NA	NA	NA	NA	NA	NA
incollection	schulze2016khinalug	Schulze, Wolfgang	Khinalug	2016	De Gruyter Mouton	Berlin/Boston	3605--3622	Word-Formation. An International Handbook of the Languages of Europe. Volume 5	Müller, Peter O. and Ohnheiser, Ingeborg and Olsen, Susan and Rainer, Franz	NA	NA	NA	NA	NA	NA
incollection	schulze2016lak	Schulze, Wolfgang	Lak	2016	De Gruyter Mouton	Berlin/Boston	3622--3638	Word-Formation. An International Handbook of the Languages of Europe. Volume 5	Müller, Peter O. and Ohnheiser, Ingeborg and Olsen, Susan and Rainer, Franz	NA	NA	NA	NA	NA	NA
incollection	schulze2016udi	Schulze, Wolfgang	Udi	2016	De Gruyter Mouton	Berlin/Boston	3564--3578	Word-Formation. An International Handbook of the Languages of Europe. Volume 5	Müller, Peter O. and Ohnheiser, Ingeborg and Olsen, Susan and Rainer, Franz	NA	NA	NA	NA	NA	NA
phdthesis	shakhbanova2007	Шахбанова, Джума Н.	Бутринский говор даргинского языка [The Butri dialect of Dargwa]	2007	NA	NA	NA		NA	NA	NA	NA	Дагестанский Государственный Педагогический Университет	NA	NA
incollection	shejkhov1983	Шейхов, Энвер М.	Система послелогов в будухском языке	1983	Карачаево-черкесский НИИ истории, филологии и экономики	Черкесск	282--287	Система превербов и послелогов в иберийско-кавказских языках [The system of preverbs and postpositions in Caucasian languages]	Табулова, Н. Т. and Темирова, Р. X.	NA	NA	NA	NA	NA	NA
book	shiralievsevortyan1971	Ширалиев, Мамедага Ш. and Севортян, Эрванд В.	Грамматика азербайджанского языка (фонетика, морфология, синтаксис) [Azerbaijani grammar (phonetics, morphology, syntax)]	1971	Элм	Баку	NA		NA	NA	NA	NA	NA	NA	NA
incollection	sosenskaja1999	Сосенская, Татьяна Б.	Сравнительные конструкции [Comparative constructions]	1999	Наследие	Москва	560--568	Элементы цахурского языка в типологическом освещении [Elements of the Tsakhur language in a typological perspective]	Кибрик, Александр Е. and Татевосов, Сергей Г.	NA	NA	NA	NA	NA	NA
incollection	sosenskaja1999num	Сосенская, Татьяна Б.	Числительное [Numeral]	1999	Наследие	Москва	152-180	Элементы цахурского языка в типологическом освещении [Elements of the Tsakhur language in a typological perspective]	Кибрик, Александр Е. and Татевосов, Сергей Г.	NA	NA	NA	NA	NA	NA
incollection	sosenskaja1999post	Сосенская, Татьяна Б.	Послелог [Postposition]	1999	Наследие	Москва	121--129	Элементы цахурского языка в типологическом освещении [Elements of the Tsakhur language in a typological perspective]	Кибрик, Александр Е. and Татевосов, Сергей Г.	NA	NA	NA	NA	NA	NA
incollection	sosenskaja2001	Сосенская, Татьяна Б.	Сравнительные конструкции [Comparative constructions]	2001	Наследие	Москва	408--424	Багвалинский язык. Грамматика, тексты, словари [The Bagvalal language. Grammar, texts, dictionaries]	Кибрик, Александр Е. and Лютикова, Екатерина А. and Татевосов, Сергей Г.	NA	NA	NA	NA	NA	NA
incollection	sosenskajatatevosov1996	Sosenskaja, Tatjana and Tatevosov, Sergej	Comparative construction	1996	Lincom Europa	Munich/Newcastle	167--169	Godoberi	Kibrik, Alexandr and Tatevosov, Sergej and Eulenberg, Alexander	NA	NA	NA	NA	NA	NA
article	sulejmanova2013	Сулейманова, Джавгарат И.	Названия животных в ботлихском языке [Animal names in Botlikh]	2013	NA	NA	195--198		NA	Вестник ВЭГУ	65	3	NA	NA	NA
phdthesis	suleymanov1957	Сулейманов, Я. Г.	Грамматический очерк андийского языка (по данным говора с. Риквани) [A grammar sketch of Andi (based on data from the Rikvani dialect)]	1957	NA	Москва	NA		NA	NA	NA	NA	Институт языкознания РАН СССР	NA	NA
book	sumbatovalander2014	Сумбатова, Нина Р. and Ландер, Юрий А.	Даргинский говор селения Танты: грамматический очерк. Вопросы синтаксиса	2014	Языки славянской культуры	Москва	NA		NA	NA	NA	NA	NA	NA	NA
book	sumbatovamutalov2003	Sumbatova, Nina R. and Mutalov, Rasul O.	A Grammar of Icari Dargwa	2003	Lincom Europa	Munich	NA		NA	NA	NA	NA	NA	NA	NA
book	talibov2007	Талибов, Букар Б.	Будухский язык [Budukh]	2007	Академия	Москва	NA		NA	NA	NA	NA	NA	NA	NA
book	talibovgadzhiev1966	Талибов, Букар Б. and Гаджиев, Магомед М.	Лезгинско-русский словарь [Lezgian-Russian dictionary]	1966	Советская Энциклопедия	Москва	NA		NA	NA	NA	NA	NA	NA	NA
incollection	tatevosov1996a	Tatevosov, Sergei	Attributives	1996	Lincom Europa	Munich/Newcastle	20--35	Godoberi	Kibrik, Alexandr E. and Tatevosov, Sergej G. and Eulenberg, Alexander	NA	NA	NA	NA	NA	NA
incollection	tatevosov1996b	Tatevosov, Sergei	Quantification	1996	Lincom Europa	Munich/Newcastle	237-255	Godoberi	Kibrik, Alexandr E. and Tatevosov, Sergej G. and Eulenberg, Alexander	NA	NA	NA	NA	NA	NA
article	tatevosov2001	Tatevosov, Sergei	From resultatives to evidentials: Multiple uses of the perfect in Nakh-Daghestanian languages	2001	NA	NA	443--464		NA	Journal of Pragmatics	33	3	NA	NA	NA
incollection	tatevosov2001gramtense	Татевосов, Сергей Г.	Аналитические глагольные формы [Analytical verb forms]	2001	Наследие	Москва	105--115	Багвалинский язык. Грамматика, тексты, словари [The Bagvalal language. Grammar, texts, dictionaries]	Кибрик, Александр Е. and Лютикова, Екатерина А. and Татевосов, Сергей Г.	NA	NA	NA	NA	NA	NA
incollection	tatevosov2001numerals	Татевосов, Сергей Г.	Числительное [Numeral]	2001	Наследие	Москва	155--159	Багвалинский язык. Грамматика, тексты, словари [The Bagvalal language. Grammar, texts, dictionaries]	Кибрик, Александр Е. and Лютикова, Екатерина А. and Татевосов, Сергей Г.	NA	NA	NA	NA	NA	NA
incollection	tatevosov2007	Татевосов, Сергей Г.	Эвиденциальность и адмиратив в багвалинском языке [Evidentiality and admirative in Bagvalal]	2007	Наука	Санкт-Петербург	351--397	Эвиденциальность в языках Европы и Азии: сборник статей памяти Натальи Андреевны Козинцевой [Evidentiality in the languages of Europe and Asia: papers in honor of Natal'ja Andreevna Kozinceva]	Храковский, Виктор С.	NA	NA	NA	NA	NA	NA
book	temirbulatova2004	Темирбулатова, Сапияханум М.	Хайдакский диалект даргинского языка [Khaidak dialect of Dargwa]	2004	Институт языка, литературы и искусства им. Г. Цадасы	Махачкала	NA		NA	NA	NA	NA	NA	NA	NA
incollection	testelecxalilov1998	Тестелец, Яков Г. and Халилов, Маджид Ш.	Бежтинский язык [Bezhta]	1998	Academia	Москва	44--53	Языки мира. Кавказские языки [Languages of the world. Caucasian languages]	Алексеев, Михаил Е. and др.	NA	NA	NA	NA	NA	NA
book	vandenberg1995	van den Berg, Helma	A grammar of Hunzib	1995	Lincom	Munich	NA		NA	NA	NA	NA	NA	NA	NA
book	vandenberg2001	van den Berg, Helma	Dargi folktales. Oral stories from the Caucaus with an introduction to Dargi grammar	2001	CNWS	Leiden	NA		NA	NA	NA	NA	NA	NA	NA
incollection	verhees2018	Verhees, Samira	The perfect in Avar and Andi: Cross-linguistic variation among two closely related East Caucasian languages	2018	John Benjamins	Amsterdam	261--280	Tense, aspect, modality and evidentiality: Cross-linguistic perspectives	Ayoun, Dalila and Celle, Agnès and Lansari, Laure	NA	NA	NA	NA	NA	NA
unpublished	verheesnaccarato2019	Verhees, Samira and Naccarato, Chiara	Towards a tentative origin of animacy markers in Botlikh	2019	NA	NA	NA		NA	NA	NA	NA	NA	NA	NA
incollection	wilson2021	Wilson, Daniel J.	A sketch of Sagada morphology	2021	Институт языкознания РАН	Москва	386--410	Дурхъаси хазна. Сборник статей к 60-летию Р. О. Муталова [Durqasi χazna. A collection of papers for R. O. Mutalov’s 60th birthday]	Майсак, Тимур А. and Сумбатова, Нина Р. and Тестелец, Яков Г.	NA	NA	NA	NA	NA	NA
article	xalidova2017	Халидова, Рашидат Ш.	Лингвистический портрет ботлихского языка [A linguistic portrait of the Botlikh language]	2017	NA	NA	77--81		NA	Вестник Академии наук Чеченской республики	34	1	NA	NA	NA
incollection	xalilov1998	Халилов, Маджид Ш.	Цезский язык [Tsez]	1998	Academia	Москва	62--73	Языки мира. Кавказские языки [Languages of the world. Caucasian languages]	Алексеев, Михаил Е. and др.	NA	NA	NA	NA	NA	NA
book	xalilov1999	Халилов, Маджид Ш.	Цезско-русский словарь [Tsez-Russian dictionary]	1999	ДНЦ РАН Институт языка, литературы и искусства им. Г. Цадасы и Институт эволюционной антропологии им. М. Планка	Махачкала	NA		NA	NA	NA	NA	NA	NA	NA
book	xalilov2015	Халилов, Маджид Ш.	Словарь бежтинского языка [A dictionary of the Bezhta language]	2015	ДНЦ РАН Институт языка, литературы и искусства им. Г. Цадасы и Институт эволюционной антропологии им. М. Планка	Махачкала	NA		NA	NA	NA	NA	NA	NA	NA
book	xalilovisakov2005	Халилов, Маджид Ш. and Исаков, Исак А.	Гинухско-русский словарь [Hinuq-Russian dictionary]	2005	ДНЦ РАН Институт языка, литературы и искусства им. Г. Цадасы и Институт эволюционной антропологии им. М. Планка	Махачкала	NA		NA	NA	NA	NA	NA	NA	NA
book	xanmagomedovshalbuzov2001	Ханмагомедов, Бейдуллах Г-.К. and Шалбузов, Ким Т.	Табасаранско-русский словарь [Tabasaran-Russian dictionary]	2001	Наука	Москва	NA		NA	NA	NA	NA	NA	NA	NA
book	yusupov2014	Юсупов, Хизри А.	Даргинско-русский словарь [Dargwa-Russian dictionary]	2014	Институт истории, языка и литературы им. Г. Цадасы	Махачкала	NA		NA	NA	NA	NA	NA	NA	NA
book	zhirkov1936	Жирков, Лев И.	Аварско-русский словарь [Avar-Russian dictionary]	1936	Государственный институт """"Советская энциклопедия""""	Москва	NA		NA	NA	NA	NA	NA	NA	NA
book	zhirkov1955	Жирков, Лев И.	Лакский язык [Lak]	1955	Академия	Москва	NA		NA	NA	NA	NA	NA	NA	NA
article	martzloff2017	Martzloff, Vincent	The derivational history of ordinal numbers in Armenian, Georgian and other Caucasian languages	2017	Институт языка, литературы и искусства им. Гамзата Цадасы ДНЦ РАН	Махачкала	154—158	Historical linguistics of the Caucasus: Book of abstracts	Отье Ж., Жерарден Э., Магомедов М. И., Майсак Т. А.	NA	NA	NA	NA	NA	NA
